firstname,lastname,phone1,phone2,email1,email2,zip
John,Doe,(555) 123-4567,(555) 987-6543,[email],,94105,74b788c1-4184-4167-b893-75dc2e29bf62
Jane,Doe,(555) 123-4567,(555) 654-9873,[email],[email],94105,82f22733-4906-4dcb-99eb-7be361f02a46
Jack,Doe,(444) 123-4567,(555) 654-9873,[email],,94109,78648379-23bf-45cd-a224-fa6d6751011e
John,Doe,(555) 123-4567,(555) 987-6543,[email],,94105,01119466-165d-4785-86fe-0650c28f0160
Josh,Doe,(456) 789-0123,,[email],[email],94109,b541d28f-49fd-463b-913f-0a3c56f2d458
Jill,Doe,(654) 987-1234,,[email],,94129,4782fd2f-daca-417f-9e37-a7f85cdd1d58
Josh,Davies,(654) 987-1234,(654) 987-1234,[email],[email],94129,38f3bfa8-250a-4018-9bff-b34c55f06872
Frank,Davies,(654) 987-1234,(654) 987-1235,[email],[email],94129,b50a6264-1983-4893-8763-bd685ed31f57
,,,,,,,c108df8d-1189-40b7-a4d0-c785c3d7a1c6
